State,PC Name,Male Electors,Male Voters,Male Turnout,Female Electors,Female Voters,Female Turnout,Total Electors,Total Voters,Total Turnout
,34 - Medinipur,770363,647026,83.99 %,729310,613006,84.05 %,1499673,1260032,84.02 %
,35 - Purulia,764758,627033,81.99 %,707175,577642,81.68 %,1471933,1204675,81.84 %
,36 - Bankura,775893,645606,83.21 %,727919,590713,81.15 %,1503812,1236319,82.21 %
,37 - Bishnupur,759317,667837,87.95 %,707604,604233,85.39 %,1466921,1272070,86.72 %
,38 - Bardhaman Purba,795545,683049,85.86 %,736699,637873,86.59 %,1532244,1320922,86.21 %
,39 - Burdwan - durgapur,821377,700899,85.33 %,762121,630343,82.71 %,1583498,1331242,84.07 %
,40 - Asansol,791896,633230,79.96 %,677788,509165,75.12 %,1469684,1142395,77.73 %
,41 - Bolpur,798384,681996,85.42 %,740045,622760,84.15 %,1538429,1304756,84.81 %
,42 - Birbhum,773457,670443,86.68 %,721651,605376,83.89 %,1495108,1275819,85.33 %
,State Total: ,32689449,26886706,82.25 %,30143679,24735849,82.06 %,62833128,51622555,82.16 %
India: ,,437051538,293236779,67.09 %,397049941,260565022,65.63 %,834101479,553801801,66.4 %
